475,CAPPELLA AVE + SCORPIO LA,38.782938,-77.272806
484,SHIPLETT BLVD + CAPPELLA AVE,38.783959,-77.270492
464,SHIPLETT BLVD + FUSHIMI CT,38.782524,-77.267116
427,SHIPLETT BLVD + ANDROMEDA DR,38.779736,-77.265517
384,SHIPLETT BLVD + TORRENCE ST,38.777441,-77.266465
332,OLD KEENE MILL RD + KEENE DR,38.773407,-77.259267
327,OLD KEENE MILL RD + FIELDMASTER DR,38.77296,-77.255317
339,OLD KEENE MILL RD + HUNTSMAN BLVD,38.774132,-77.24841
374,OLD KEENE MILL RD + WYNGATE DR,38.776471,-77.243701
387,OLD KEENE MILL RD + ENGLISH IVY WAY,38.77771,-77.239404
399,OLD KEENE MILL RD + MILLWOOD DR,38.778245,-77.237083
409,OLD KEENE MILL RD + ROLLING RD,38.77878,-77.234655
420,OLD KEENE MILL RD + ROLLING RD,38.779489,-77.231397
432,OLD KEENE MILL RD + CARRLEIGH PKWY,38.78009,-77.228532
435,OLD KEENE MILL RD + AINSWORTH AVE,38.780419,-77.226152
418,OLD KEENE MILL RD + BARDU AVE,38.7794,-77.222092
401,OLD KEENE MILLL RD + JANSEN DR,38.778288,-77.220669
356,OLD KEENE MILL RD + GREELEY BLVD,38.775613,-77.215754
338,OLD KEENE MILL RD + HARWOOD PL,38.774088,-77.210047
343,OLD KEENE MILL RD + HUNTER VILLAGE DR,38.774376,-77.205732
359,OLD KEENE MILL RD + BYRON AVE,38.775645,-77.202101
18588,OLD KEENE MILL RD + HASTINGS ST,38.777236,-77.197081
14578,OLD KEENE MILL RD + WESTMORE CT,38.777455,-77.195206
386,OLD KEENE MILL RD + LEE VALLEY DR,38.777684,-77.193868
394,OLD KEENE MILL RD + COMMERCE ST,38.778033,-77.191717
405,OLD KEENE MILL RD + SPRING RD,38.778408,-77.189327
22076,PENTAGON ANNOUNCEMENT,38.866695,-77.053047
