9704,NEW HAMPSHIRE AVE + MERWOOD DR,38.983557,-76.988552
17271,NEW HAMPSHIRE AVE + GLENSIDE DR,38.981258,-76.989301
9585,NEW HAMPSHIRE AVE + LINDEN AVE,38.978629,-76.99126
9564,NEW HAMPSHIRE AVE + LARCH AVE,38.977905,-76.991824
9543,NEW HAMPSHIRE AVE + DEVONSHIRE RD,38.976593,-76.993067
9523,NEW HAMPSHIRE AVE + AUBURN AVE,38.975692,-76.994084
9489,NEW HAMPSHIRE AVE + MD-410,38.974364,-76.995487
9364,NEW HAMPSHIRE AVE + POPLAR AVE,38.971313,-76.998528
9260,NEW HAMPSHIRE AVE + SHERIDAN ST,38.968594,-77.000552
9182,NEW HAMPSHIRE AVE + EASTERN AVE NE,38.966417,-77.002154
9108,NEW HAMPSHIRE AVE NE + RITTENHOUSE ST NE,38.964816,-77.003269
9058,NEW HAMPSHIRE AVE NE + QUACKENBOS ST NE,38.963586,-77.00416
9005,NEW HAMPSHIRE AVE NE + PEABODY ST NE,38.962497,-77.004967
8965,NEW HAMPSHIRE AVE NE + ONEIDA ST NE,38.961789,-77.005504
8813,NEW HAMPSHIRE AVE NE + MADISON ST NE,38.958839,-77.007687
8775,NEW HAMPSHIRE AVE NE + LONGFELLOW ST NE,38.957753,-77.008495
8645,RIGGS RD NE + N CAPITOL ST NE,38.954877,-77.008307
8661,RIGGS RD NE + ROCK CREEK CHURCH RD NE,38.955174,-77.006993
8632,FIRST PL + INGRAHAM ST,38.9547,-77.004687
